# hw definition file for processing by chibios_pins.py
# for HAKRC H743-V2 Flight Controller

# MCU class and specific type
MCU STM32H7xx STM32H743xx

# board ID. See Tools/AP_Bootloader/board_types.txt
APJ_BOARD_ID AP_HW_HAKRCH743

# crystal frequency, setup to use external oscillator
OSCILLATOR_HZ 8000000

FLASH_SIZE_KB 2048

# bootloader takes first sector
FLASH_RESERVE_START_KB 128
FLASH_BOOTLOADER_LOAD_KB 128

# ChibiOS system timer
STM32_ST_USE_TIMER 12
define CH_CFG_ST_RESOLUTION 16

# USB
PA11 OTG_FS_DM OTG1
PA12 OTG_FS_DP OTG1

PA13 JTMS-SWDIO SWD
PA14 JTCK-SWCLK SWD

# SPI1 for IMU1 (ICM42688P)
PA5 SPI1_SCK SPI1
PA6 SPI1_MISO SPI1
PD7 SPI1_MOSI SPI1
PC15 IMU1_CS CS

# SPI4 for IMU2 (ICM42688P)
PE12 SPI4_SCK SPI4
PE13 SPI4_MISO SPI4
PE14 SPI4_MOSI SPI4
PC13 IMU2_CS CS
# PC14 is in backup domain, do not use for EXTI

# SPI3 for MAX7456 OSD
PB3 SPI3_SCK SPI3
PB4 SPI3_MISO SPI3
PB5 SPI3_MOSI SPI3
PE2 OSD_CS CS

# I2C buses
I2C_ORDER I2C1 I2C2

# I2C1 (Baro SPA06 / DPS310)
PB6 I2C1_SCL I2C1
PB7 I2C1_SDA I2C1

# I2C2 (Available for compass/external)
PB10 I2C2_SCL I2C2
PB11 I2C2_SDA I2C2

# ADC config
PC0 BATT_VOLTAGE_SENS ADC1 SCALE(1)
PC1 BATT_CURRENT_SENS ADC1 SCALE(1)
PC5 RSSI_ADC ADC1

define HAL_BATT_MONITOR_DEFAULT 4
define HAL_BATT_VOLT_PIN 10
define HAL_BATT_CURR_PIN 11
define HAL_BATT_VOLT_SCALE 18.5
define HAL_BATT_CURR_SCALE 38.0
define BOARD_RSSI_ANA_PIN 8

# LEDs 
PE3 LED0 OUTPUT LOW # Blue
PE4 LED1 OUTPUT LOW # Green
define HAL_GPIO_A_LED_PIN 67 # PE3
define HAL_GPIO_B_LED_PIN 68 # PE4

# Beeper
PE9 TIM1_CH1 TIM1 GPIO(32) ALARM

# microSD support
PC8 SDMMC1_D0 SDMMC1
PC9 SDMMC1_D1 SDMMC1
PC10 SDMMC1_D2 SDMMC1
PC11 SDMMC1_D3 SDMMC1
PC12 SDMMC1_CK SDMMC1
PD2 SDMMC1_CMD SDMMC1

# order of UARTs (and USB)
SERIAL_ORDER OTG1 USART1 USART2 USART3 UART4 UART5 USART6 UART7

# USART1 (ESC Telemetry)
PA10 USART1_RX USART1 PULLUP
PA9  USART1_TX USART1

# USART2 (MTF-01 Sensor)
PD5 USART2_TX USART2
PD6 USART2_RX USART2

# USART3 (GPS)
PD8 USART3_TX USART3
PD9 USART3_RX USART3

# UART4 (Spare)
PB8 UART4_RX UART4
PB9 UART4_TX UART4

# UART5 (ELRS)
PB12 UART5_RX UART5
PB13 UART5_TX UART5

# USART6 (RCIN / Spare)
PC7 USART6_RX USART6
PC6 USART6_TX USART6
# Map PC7 to Timer 3 CH2 as well for RC input protocol flexibility
PC7 TIM3_CH2 TIM3 RCININT PULLDOWN LOW ALT(1)

# UART7 (Serial Telemetry / Spare)
PE7 UART7_RX UART7
PE8 UART7_TX UART7

# Let the user configure Serial protocols in MissionPlanner instead of hardcoding.
# Motors - 12 channels available across TIM5, TIM4, TIM15, TIM3
PA0  TIM5_CH1  TIM5  PWM(1)  GPIO(50)
PA1  TIM5_CH2  TIM5  PWM(2)  GPIO(51)
PA2  TIM5_CH3  TIM5  PWM(3)  GPIO(52)
PA3  TIM5_CH4  TIM5  PWM(4)  GPIO(53)
PD12 TIM4_CH1  TIM4  PWM(5)  GPIO(54)
PD13 TIM4_CH2  TIM4  PWM(6)  GPIO(55)
PD14 TIM4_CH3  TIM4  PWM(7)  GPIO(56)
PD15 TIM4_CH4  TIM4  PWM(8)  GPIO(57)
PE5  TIM15_CH1 TIM15 PWM(9)  GPIO(58)
PE6  TIM15_CH2 TIM15 PWM(10) GPIO(59)
PB0  TIM3_CH3  TIM3  PWM(11) GPIO(60)
PB1  TIM3_CH4  TIM3  PWM(12) GPIO(61)

# Allow sharing DMA
DMA_NOSHARE SPI1* SPI4*

# Flash storage
define HAL_STORAGE_SIZE 32768
STORAGE_FLASH_PAGE 14

# SPI devices
SPIDEV icm42688_1 SPI1 DEVID1 IMU1_CS MODE3  2*MHZ 10*MHZ
SPIDEV icm42688_2 SPI4 DEVID1 IMU2_CS MODE3  2*MHZ 10*MHZ
SPIDEV osd        SPI3 DEVID4 OSD_CS  MODE0 10*MHZ 10*MHZ

# Configure IMUs
IMU Invensensev3 SPI:icm42688_1 ROTATION_YAW_180
IMU Invensensev3 SPI:icm42688_2 ROTATION_YAW_180
define HAL_DEFAULT_INS_FAST_SAMPLE 1

# Configure Baro
BARO DPS310 I2C:0:0x76

# Setup for OSD
define OSD_ENABLED 1
define HAL_OSD_TYPE_DEFAULT 1
ROMFS_WILDCARD libraries/AP_OSD/fonts/font*.bin

# Build ABIN for flash-from-bootloader support:
env BUILD_ABIN True
